name,debut_year,members,gender,genre,city,region,popularity,image,track_title,track_link,track_cover
Михаил Шуфутинский,1982,1,Мужской,Шансон,Москва,Центральный,1759630,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB_%D0%A8%D1%83%D1%84%D1%83%D1%82%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%2803-09-2021%29_%28cropped%29.png/330px-%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB_%D0%A8%D1%83%D1%84%D1%83%D1%82%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%2803-09-2021%29_%28cropped%29.png,Третье сентября,https://music.yandex.ru/search?text=Михаил%20Шуфутинский%20Третье%20сентября,
Пикник,1982,5,Мужской,Рок,Санкт-Петербург,Северо-Западный,1715478,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Piknik_in_Ramenskoye_2022_%286%29.jpg/330px-Piknik_in_Ramenskoye_2022_%286%29.jpg,Иероглиф,https://music.yandex.ru/search?text=Пикник%20Иероглиф,
Oxxxymiron,2008,1,Мужской,Рэп/Хип-хоп,Санкт-Петербург,Северо-Западный,1707201,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Oxxxymiron_RAW_Berlin_asv2022-04_img14_%28cropped%29.jpg/330px-Oxxxymiron_RAW_Berlin_asv2022-04_img14_%28cropped%29.jpg,Город под подошвой,https://music.yandex.ru/search?text=Oxxxymiron%20Город%20под%20подошвой,
Little Big,2013,2,Смешанный,Электроника,Санкт-Петербург,Северо-Западный,1658158,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Logo_Little_Big.svg/330px-Logo_Little_Big.svg.png,Skibidi,https://music.yandex.ru/album/5826496/track/43716999,
Алиса,1985,6,Мужской,Рок,Санкт-Петербург,Северо-Западный,1607042,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Alisa_autographs1.jpg/330px-Alisa_autographs1.jpg,Красное на чёрном,https://music.yandex.ru/search?text=Алиса%20Красное%20на%20чёрном,
Владимир Высоцкий,1968,1,Мужской,Авторская песня,Москва,Центральный,1601017,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%92%D1%8B%D1%81%D0%BE%D1%86%D0%BA%D0%B8%D0%B9_-_%D0%BF%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82_%28cropped%29.jpg/330px-%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%92%D1%8B%D1%81%D0%BE%D1%86%D0%BA%D0%B8%D0%B9_-_%D0%BF%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82_%28cropped%29.jpg,Кони привередливые,https://music.yandex.ru/track/366730,
Kristina Si,2010,1,Женский,R&B,Тула,Центральный,1583138,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Kristina_Si_%D0%BD%D0%B0_Europa_Plus_TV._Hit_Non_Stop_%D0%B2_%D0%92%D0%B8%D1%82%D0%B5%D0%B1%D1%81%D0%BA%D0%B5_2016_%28cropped%29.jpg/330px-Kristina_Si_%D0%BD%D0%B0_Europa_Plus_TV._Hit_Non_Stop_%D0%B2_%D0%92%D0%B8%D1%82%D0%B5%D0%B1%D1%81%D0%BA%D0%B5_2016_%28cropped%29.jpg,Хочу,https://music.yandex.ru/album/3240691,
Гарик Сукачёв,1986,1,Мужской,Рок,Москва,Центральный,1532489,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/%D0%93%D0%B0%D1%80%D0%B8%D0%BA_%D0%A1%D1%83%D0%BA%D0%B0%D1%87%D1%91%D0%B2_%D0%BD%D0%B0_%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D1%80%D1%82%D0%B5_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_6_%D0%B8%D1%8E%D0%BD%D1%8F_2010_%D0%B3%D0%BE%D0%B4%D0%B0_009.JPG/330px-%D0%93%D0%B0%D1%80%D0%B8%D0%BA_%D0%A1%D1%83%D0%BA%D0%B0%D1%87%D1%91%D0%B2_%D0%BD%D0%B0_%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D1%80%D1%82%D0%B5_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_6_%D0%B8%D1%8E%D0%BD%D1%8F_2010_%D0%B3%D0%BE%D0%B4%D0%B0_009.JPG,Моя бабушка курит трубку,https://music.yandex.ru/search?text=Гарик%20Сукачёв%20Моя%20бабушка%20курит%20трубку,
Николай Басков,2000,1,Мужской,Эстрада,Москва,Центральный,1473887,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%91%D0%B0%D1%81%D0%BA%D0%BE%D0%B2_%28%D0%91%D0%B5%D0%BB%D1%8B%D0%B5_%D0%BD%D0%BE%D1%87%D0%B8_%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3%D0%B0_%E2%80%94_2021._%D0%93%D1%80%D0%B8%D0%B3%D0%BE%D1%80%D0%B8%D0%B9_%D0%9B%D0%B5%D0%BF%D1%81_%D1%81%D0%BE%D0%B1%D0%B8%D1%80%D0%B0%D0%B5%D1%82_%D0%B4%D1%80%D1%83%D0%B7%D0%B5%D0%B9%29_%28cropped%29.jpg/330px-thumbnail.jpg,Памяти Карузо,https://music.yandex.ru/search?text=Николай%20Басков%20Памяти%20Карузо,
Игорь Николаев,1986,1,Мужской,Эстрада,Холмск,Дальневосточный,1458352,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Igor_Nikolaev_.jpg/330px-Igor_Nikolaev_.jpg,Выпьем за любовь,https://music.yandex.ru/album/62959/track/590840,
Децл,2000,1,Мужской,Рэп/Хип-хоп,Москва,Центральный,1403866,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/%D0%94%D0%B5%D1%86%D0%BB_%28%D0%9A%D0%B8%D1%80%D0%B8%D0%BB%D0%BB_%D0%A2%D0%BE%D0%BB%D0%BC%D0%B0%D1%86%D0%BA%D0%B8%D0%B9%29_%28cropped%29.jpg/330px-%D0%94%D0%B5%D1%86%D0%BB_%28%D0%9A%D0%B8%D1%80%D0%B8%D0%BB%D0%BB_%D0%A2%D0%BE%D0%BB%D0%BC%D0%B0%D1%86%D0%BA%D0%B8%D0%B9%29_%28cropped%29.jpg,Вечеринка у ДеЦла,https://music.yandex.ru/album/1952335/track/17662205,
София Ротару,1972,1,Женский,Эстрада,"село Маршинцы, Черновицкая область",Украина,1364685,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/%D0%A1%D0%BE%D1%84%D1%96%D1%8F_%D0%A0%D0%BE%D1%82%D0%B0%D1%80%D1%83_%28cropped%29.jpg/330px-%D0%A1%D0%BE%D1%84%D1%96%D1%8F_%D0%A0%D0%BE%D1%82%D0%B0%D1%80%D1%83_%28cropped%29.jpg,Червона рута,https://music.yandex.ru/search?text=%D0%A1%D0%BE%D1%84%D0%B8%D1%8F%20%D0%A0%D0%BE%D1%82%D0%B0%D1%80%D1%83%20%D0%A7%D0%B5%D1%80%D0%B2%D0%BE%D0%BD%D0%B0%20%D1%80%D1%83%D1%82%D0%B0,
Александр Розенбаум,1981,1,Мужской,Шансон,Санкт-Петербург,Северо-Западный,1253609,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Alexander_Rosenbaum_%282022-05-27%29_01.jpg/330px-Alexander_Rosenbaum_%282022-05-27%29_01.jpg,Вальс-бостон,https://music.yandex.ru/search?text=Александр%20Розенбаум%20Вальс-бостон,
Дельфин,1997,1,Мужской,Инди,Москва,Центральный,1229071,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/%D0%94%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD_Dolphin_crop.jpg/330px-%D0%94%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD_Dolphin_crop.jpg,Весна,https://music.yandex.ru/search?text=Дельфин%20Весна,
Lumen,1998,4,Мужской,Рок,Уфа,Приволжский,1125596,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/2013-12-13._Lumen_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_155.jpg/330px-2013-12-13._Lumen_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_155.jpg,Сид и Нэнси,https://music.yandex.ru/search?text=Lumen%20Сид%20и%20Нэнси,
АукцЫон,1986,8,Мужской,Рок,Санкт-Петербург,Северо-Западный,1120770,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Auctyon_Concert_2009_July_SPb_01.JPG/330px-Auctyon_Concert_2009_July_SPb_01.JPG,Дорога,https://music.yandex.ru/track/2781646,
Найк Борзов,1992,1,Мужской,Инди,Видное,Центральный,1075463,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/IGP4830_%D0%BD%D0%B0%D0%B9%D0%BA_%D0%B1%D0%BE%D1%80%D0%B7%D0%BE%D0%B2_%2814485245615%29.jpg/330px-IGP4830_%D0%BD%D0%B0%D0%B9%D0%BA_%D0%B1%D0%BE%D1%80%D0%B7%D0%BE%D0%B2_%2814485245615%29.jpg,Лошадка,https://music.yandex.ru/album/10527,
Валерия,1992,1,Женский,Поп,Аткарск,Приволжский,1075158,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Valeriya_6016.jpg/330px-Valeriya_6016.jpg,Часики,https://music.yandex.ru/album/950939/track/27211503,
СЛОТ,2003,5,Смешанный,Метал,Москва,Центральный,1014674,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0_%D0%A1%D0%BB%D0%BE%D1%82_2018.jpg/330px-%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0_%D0%A1%D0%BB%D0%BE%D1%82_2018.jpg,Ангел или демон,https://music.yandex.ru/search?text=%D0%A1%D0%9B%D0%9E%D0%A2%20%D0%90%D0%BD%D0%B3%D0%B5%D0%BB%20%D0%B8%D0%BB%D0%B8%20%D0%B4%D0%B5%D0%BC%D0%BE%D0%BD,
Красная плесень,1991,3,Мужской,Панк,Ялта,Южный,1012695,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%B0%D1%8F_%D0%9F%D0%BB%D0%B5%D1%81%D0%B5%D0%BD%D1%8C%2C_%D0%A1%D0%9F%D0%91%2C_%D0%9B%D0%B0%D1%81%D1%82%D0%BE%D1%87%D0%BA%D0%B0%2C_06-01-2023.jpg/330px-%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%B0%D1%8F_%D0%9F%D0%BB%D0%B5%D1%81%D0%B5%D0%BD%D1%8C%2C_%D0%A1%D0%9F%D0%91%2C_%D0%9B%D0%B0%D1%81%D1%82%D0%BE%D1%87%D0%BA%D0%B0%2C_06-01-2023.jpg,"Слева молот, справа серп",https://music.yandex.ru/search?text=Красная%20плесень%20Слева%20молот%20справа%20серп,
Паша Техник,2002,1,Мужской,Рэп/Хип-хоп,Москва,Центральный,966105,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Pasha_Tehni_2019_%28edited%29.jpg/330px-Pasha_Tehni_2019_%28edited%29.jpg,Демоны,https://music.yandex.ru/search?text=Паша%20Техник%20Демоны,
Верка Сердючка,1997,1,Женский,Поп,Полтава,Украина,949659,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/%D0%92%D1%94%D1%80%D0%BA%D0%B0_%D0%A1%D0%B5%D1%80%D0%B4%D1%8E%D1%87%D0%BA%D0%B0.jpg/330px-%D0%92%D1%94%D1%80%D0%BA%D0%B0_%D0%A1%D0%B5%D1%80%D0%B4%D1%8E%D1%87%D0%BA%D0%B0.jpg,Dancing Lasha Tumbai,https://music.yandex.ru/search?text=Верка%20Сердючка%20Dancing%20Lasha%20Tumbai,
Тони Раут,2010,1,Мужской,Рэп/Хип-хоп,Санкт-Петербург,Северо-Западный,906908,,300,https://music.yandex.ru/search?text=%D0%A2%D0%BE%D0%BD%D0%B8%20%D0%A0%D0%B0%D1%83%D1%82%20300,
Машина времени,1969,5,Мужской,Рок,Москва,Центральный,901460,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/%D0%9C%D0%B0%D1%88%D0%B8%D0%BD%D0%B0%D0%92%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B82024.jpg/330px-%D0%9C%D0%B0%D1%88%D0%B8%D0%BD%D0%B0%D0%92%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B82024.jpg,Поворот,https://music.yandex.ru/search?text=Машина%20времени%20Поворот,
Лариса Долина,1985,1,Женский,Джаз,Одесса,Украина,777470,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/%D0%9B%D0%B0%D1%80%D0%B8%D1%81%D0%B0_%D0%94%D0%BE%D0%BB%D0%B8%D0%BD%D0%B0_%28%D0%91%D0%B5%D0%BB%D1%8B%D0%B5_%D0%BD%D0%BE%D1%87%D0%B8_%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3%D0%B0_-_2024%2C_%D0%B4%D0%B5%D0%BD%D1%8C_2%29_%28cropped%29.jpg/330px-%D0%9B%D0%B0%D1%80%D0%B8%D1%81%D0%B0_%D0%94%D0%BE%D0%BB%D0%B8%D0%BD%D0%B0_%28%D0%91%D0%B5%D0%BB%D1%8B%D0%B5_%D0%BD%D0%BE%D1%87%D0%B8_%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3%D0%B0_-_2024%2C_%D0%B4%D0%B5%D0%BD%D1%8C_2%29_%28cropped%29.jpg,Погода в доме,https://music.yandex.ru/search?text=Лариса%20Долина%20Погода%20в%20доме,
Louna,2010,5,Смешанный,Рок,Москва,Центральный,745841,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Louna_band.jpg/330px-Louna_band.jpg,Чистый лист,https://music.yandex.ru/search?text=Louna%20Чистый%20лист,
IC3PEAK,2014,2,Смешанный,Электроника,Москва,Центральный,723808,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Ic3peak_logo.png/330px-Ic3peak_logo.png,Смерти больше нет,https://music.yandex.ru/search?text=IC3PEAK%20Смерти%20больше%20нет,
Технология,1990,4,Мужской,Электроника,Москва,Центральный,689572,https://upload.wikimedia.org/wikipedia/commons/5/51/%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0_%D0%A2%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F.jpg,Нажми на кнопку,https://music.yandex.ru/track/26524699,
Пелагея,1999,1,Женский,Фолк,Новосибирск,Сибирский,671278,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/%D0%9A%D0%BE%D0%BD%D1%86%D0%B5%D1%80%D1%82_%D0%9A%D1%80%D0%BE%D0%BA%D1%83%D1%81_%D1%81%D0%B8%D1%82%D0%B8_P0716v.jpg/330px-%D0%9A%D0%BE%D0%BD%D1%86%D0%B5%D1%80%D1%82_%D0%9A%D1%80%D0%BE%D0%BA%D1%83%D1%81_%D1%81%D0%B8%D1%82%D0%B8_P0716v.jpg,"Ой, то не вечер",https://music.yandex.ru/search?text=Пелагея%20Ой%20то%20не%20вечер,
Егор Летов,1990,1,Мужской,Панк,Омск,Сибирский,604008,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Egor_Letov_Nature_%28cropped%29.jpg/330px-Egor_Letov_Nature_%28cropped%29.jpg,Про дурачка,https://music.yandex.ru/search?text=Егор%20Летов%20Про%20дурачка,
Гражданская оборона,1985,4,Мужской,Панк,Омск,Сибирский,583943,https://upload.wikimedia.org/wikipedia/commons/2/2e/Egor_Letov_2000-11-04_Nuernberg.jpg,Всё идёт по плану,https://music.yandex.ru/search?text=Гражданская%20оборона%20Всё%20идёт%20по%20плану,
Линда,1993,1,Женский,Поп,Москва,Центральный,539897,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/%D0%9B%D0%B8%D0%BD%D0%B4%D0%B0_%D0%BD%D0%B0_%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D1%80%D1%82%D0%B5_%D0%B2_%D0%BA%D0%BB%D1%83%D0%B1%D0%B5_%22Red%22.jpg/330px-%D0%9B%D0%B8%D0%BD%D0%B4%D0%B0_%D0%BD%D0%B0_%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D1%80%D1%82%D0%B5_%D0%B2_%D0%BA%D0%BB%D1%83%D0%B1%D0%B5_%22Red%22.jpg,Ворона,https://music.yandex.ru/search?text=Линда%20Ворона,
Мельница,2003,5,Смешанный,Фолк,Москва,Центральный,518278,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Helavisa4.jpg/330px-Helavisa4.jpg,Ночная кобыла,https://music.yandex.ru/search?text=Мельница%20Ночная%20кобыла,
Пилот,1997,4,Мужской,Рок,Санкт-Петербург,Северо-Западный,514364,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/%D0%92%D1%8B%D1%81%D1%82%D1%83%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%B3%D1%80%D1%83%D0%BF%D0%BF%D1%8B_%C2%AB%D0%9F%D0%B8%D0%BB%D0%BE%D1%82%C2%BB_%D0%BD%D0%B0_%D1%80%D0%BE%D0%BA-%D1%84%D0%B5%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D0%BB%D0%B5_%C2%AB%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%C2%BB_%D0%B2_2013_%D0%B3%D0%BE%D0%B4%D1%83.jpg/330px-%D0%92%D1%8B%D1%81%D1%82%D1%83%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%B3%D1%80%D1%83%D0%BF%D0%BF%D1%8B_%C2%AB%D0%9F%D0%B8%D0%BB%D0%BE%D1%82%C2%BB_%D0%BD%D0%B0_%D1%80%D0%BE%D0%BA-%D1%84%D0%B5%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D0%BB%D0%B5_%C2%AB%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%C2%BB_%D0%B2_2013_%D0%B3%D0%BE%D0%B4%D1%83.jpg,Неродина,https://music.yandex.ru/search?text=%D0%9F%D0%B8%D0%BB%D0%BE%D1%82%20%D0%9D%D0%B5%D1%80%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0,
Олег Митяев,1990,1,Мужской,Авторская песня,Челябинск,Уральский,475341,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/%D0%9E%D1%84%D0%B8%D1%86%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F_%D1%84%D0%BE%D1%82%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%8F.jpg/330px-%D0%9E%D1%84%D0%B8%D1%86%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F_%D1%84%D0%BE%D1%82%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%8F.jpg,"Как здорово, что все мы здесь сегодня собрались",https://music.yandex.ru/search?text=Олег%20Митяев%20Как%20здорово%2C%20что%20все%20мы%20здесь%20сегодня%20собрались,
Нейромонах Феофан,2009,1,Мужской,Электроника,Санкт-Петербург,Северо-Западный,459339,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/%D0%9D%D0%B5%D0%B9%D1%80%D0%BE%D0%BC%D0%BE%D0%BD%D0%B0%D1%85_%D0%A4%D0%B5%D0%BE%D1%84%D0%B0%D0%BD.jpg/330px-%D0%9D%D0%B5%D0%B9%D1%80%D0%BE%D0%BC%D0%BE%D0%BD%D0%B0%D1%85_%D0%A4%D0%B5%D0%BE%D1%84%D0%B0%D0%BD.jpg,Притоптать,https://music.yandex.ru/album/2807653,
Тараканы!,1992,4,Мужской,Панк,Москва,Центральный,447363,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Tarakany%21_Kubana_2012_5.jpg/330px-Tarakany%21_Kubana_2012_5.jpg,Я смотрю на них,https://music.yandex.ru/search?text=Тараканы!%20Я%20смотрю%20на%20них,
Лев Лещенко,1971,1,Мужской,Эстрада,Москва,Центральный,431268,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/%D0%9B%D0%B5%D0%B2_%D0%9B%D0%B5%D1%89%D0%B5%D0%BD%D0%BA%D0%BE_%2829-03-2026%29_%28cropped%29.jpg/330px-%D0%9B%D0%B5%D0%B2_%D0%9B%D0%B5%D1%89%D0%B5%D0%BD%D0%BA%D0%BE_%2829-03-2026%29_%28cropped%29.jpg,День Победы,https://music.yandex.ru/search?text=Лев%20Лещенко%20День%20Победы,
Элизиум,1996,6,Мужской,Панк,Нижний Новгород,Приволжский,413408,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/%D0%AD%D0%BB%D0%B8%D0%B7%D0%B8%D1%83%D0%BC_07.03.2020_%D0%A1%D0%B0%D0%BC%D0%B0%D1%80%D0%B0.jpg/330px-%D0%AD%D0%BB%D0%B8%D0%B7%D0%B8%D1%83%D0%BC_07.03.2020_%D0%A1%D0%B0%D0%BC%D0%B0%D1%80%D0%B0.jpg,Острова,https://music.yandex.ru/search?text=%D0%AD%D0%BB%D0%B8%D0%B7%D0%B8%D1%83%D0%BC%20%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0,
Big Russian Boss,2013,1,Мужской,Рэп/Хип-хоп,Самара,Приволжский,406831,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Big_Russian_Boss_%D0%BD%D0%B0_VK_Fest_2018.jpg/330px-Big_Russian_Boss_%D0%BD%D0%B0_VK_Fest_2018.jpg,Доброе Утро,https://music.yandex.ru/search?text=Big%20Russian%20Boss%20Доброе%20Утро,
Монеточка,2016,1,Женский,Инди,Екатеринбург,Уральский,400000,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/%D0%9C%D0%BE%D0%BD%D0%B5%D1%82%D0%BE%D1%87%D0%BA%D0%B0_%28%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D1%80%D1%82_%D0%9C%D0%BE%D0%BD%D0%B5%D1%82%D0%BE%D1%87%D0%BA%D0%B8_%D0%B2_%D0%902%29_2019_%28cropped%29.jpg/330px-%D0%9C%D0%BE%D0%BD%D0%B5%D1%82%D0%BE%D1%87%D0%BA%D0%B0_%28%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D1%80%D1%82_%D0%9C%D0%BE%D0%BD%D0%B5%D1%82%D0%BE%D1%87%D0%BA%D0%B8_%D0%B2_%D0%902%29_2019_%28cropped%29.jpg,Каждый раз,https://music.yandex.ru/search?text=Монеточка%20Каждый%20раз,
Molchat Doma,2017,3,Мужской,Электроника,Минск,Беларусь,399485,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Molchat_Doma_at_Stereoleto_2020_04.jpg/330px-Molchat_Doma_at_Stereoleto_2020_04.jpg,Судно (Sudno),https://music.yandex.ru/album/9553251/track/61304857,
